order_id,order_date,supplier_name,component_category,component_criticality,qty_ordered,unit_cost_usd,request_date,commit_date,received_date,is_late_arrived,is_open_late,days_late,has_md_event,md_fault_type,is_supplier_fault,cost_of_rework_usd,days_lost_to_md,project_number,quarter,line_spend_usd,md_fault_owner
PO-2024-00382,2024-01-01,Granite Valley Mfg,Electrical,High,4,8155.91,2024-03-20,2024-03-26,2024-03-25,False,False,0.0,False,,,,,PRJ-3489,Q1-2024,32623.64,
PO-2024-00270,2024-01-02,Pacific Alloy Works,Optical,Standard,7,32337.73,2024-01-30,2024-01-27,2024-01-26,False,False,0.0,False,,,,,PRJ-2292,Q1-2024,226364.11,
PO-2024-ALPN-018,2024-01-05,Alpine Fabrications Inc,Mechanical,Standard,38,2100.94,2024-01-19,2024-01-24,2024-01-23,False,False,0.0,False,,,,,PRJ-6373,Q1-2024,133683.16,
PO-2024-00184,2024-01-06,Dusk Manufacturing Co,Optical,Standard,25,8475.67,2024-02-19,2024-03-01,2024-03-12,True,False,11.0,False,,,,,PRJ-7778,Q1-2024,211891.75,
PO-2024-00372,2024-01-07,Horizon Mech Solutions,Mechanical,Standard,24,3739.19,2024-03-10,2024-03-10,2024-03-12,False,False,2.0,True,Supplier BOM Error,True,2221.71,9.0,PRJ-8503,Q1-2024,89740.56,
PO-2024-00285,2024-01-08,Zenith Alloy Solutions,Structural,Critical,8,1274.22,2024-02-19,2024-02-17,2024-02-18,False,False,1.0,False,,,,,PRJ-9685,Q1-2024,10193.76,
PO-2024-00224,2024-01-10,Cascade Tooling Solutions,Mechanical,High,15,2388.82,2024-03-29,2024-03-26,2024-03-28,False,False,2.0,False,,,,,PRJ-5522,Q1-2024,35832.3,
PO-2024-00239,2024-01-11,Ironclad Assemblies,Structural,Standard,28,1882.6,2024-01-29,2024-02-01,2024-02-03,False,False,2.0,False,,,,,PRJ-3594,Q1-2024,52712.799999999996,
PO-2024-00252,2024-01-11,Badlands Components LLC,Electrical,High,49,6748.77,2024-02-27,2024-03-28,2024-04-05,True,False,8.0,True,Poor Workmanship,True,8516.98,1.0,PRJ-6531,Q1-2024,330689.73000000004,
PO-2024-00500,2024-01-11,Dusk Manufacturing Co,Hydraulic,Critical,12,2317.01,2024-04-07,2024-05-06,2024-05-07,False,False,1.0,False,,,,,PRJ-8503,Q1-2024,27804.120000000003,
